id,oracle_hand
6818,1
6819,1
6820,0
6821,1
6822,0
6823,2
6824,0
6825,0
6826,1
6827,1
6828,1
6829,0
6830,1
6831,2
6832,0
6833,1
6834,2
6835,4
6836,0
6837,0
6838,0
6839,0
6840,1
6841,0
6842,1
6843,1
6844,0
6845,0
6846,2
6847,0
6848,0
6849,1
6850,0
6851,1
6852,1
6853,1
6854,0
6855,0
6856,2
6857,0
6858,1
6859,1
6860,1
6861,0
6862,0
6863,1
6864,0
6865,1
6866,0
6867,1
6868,1
6869,0
6870,1
6871,0
6872,0
6873,0
6874,0
6875,0
6876,2
6877,0
6878,0
6879,0
6880,0
6881,0
6882,1
6883,1
6884,0
6885,1
6886,0
6887,1
6888,5
6889,1
6890,1
6891,0
6892,0
6893,0
6894,0
6895,1
6896,0
6897,1
6898,1
6899,1
6900,0
6901,0
6902,0
6903,0
6904,0
6905,1
6906,1
6907,1
6908,1
6909,0
6910,0
6911,0
6912,0
6913,0
6914,0
6915,1
6916,0
6917,1
6918,1
6919,0
6920,1
6921,1
6922,1
6923,2
6924,0
6925,0
6926,2
6927,1
6928,0
6929,1
6930,1
6931,1
6932,1
6933,0
6934,0
6935,1
6936,0
6937,1
6938,2
6939,1
6940,0
6941,1
6942,0
6943,1
6944,0
6945,1
6946,0
6947,3
6948,0
6949,1
6950,1
6951,1
6952,1
6953,0
6954,1
6955,0
6956,3
6957,0
6958,0
6959,0
6960,0
6961,0
6962,0
6963,1
6964,1
6965,2
6966,1
6967,1
6968,0
6969,1
6970,1
6971,1
6972,0
6973,0
6974,1
6975,1
6976,3
6977,1
6978,1
6979,1
6980,1
6981,1
6982,0
6983,1
6984,0
6985,0
6986,1
6987,0
6988,1
6989,1
6990,1
6991,0
6992,0
6993,1
6994,1
6995,0
6996,1
6997,1
6998,0
6999,0
7000,0
7001,0
7002,0
7003,0
7004,1
7005,1
7006,1
7007,0
7008,0
7009,0
7010,0
7011,0
7012,2
7013,1
7014,0
7015,0
7016,1
7017,2
7018,0
7019,2
7020,1
7021,1
7022,1
7023,1
7024,2
7025,2
7026,0
7027,0
7028,0
7029,0
7030,1
7031,0
7032,1
7033,2
7034,0
7035,0
7036,1
7037,1
7038,0
7039,0
7040,1
7041,1
7042,1
7043,1
7044,1
7045,2
7046,0
7047,0
7048,1
7049,2
7050,0
7051,0
7052,1
7053,1
7054,0
7055,1
7056,0
7057,1
7058,1
7059,1
7060,0
7061,5
7062,0
7063,0
7064,0
7065,1
7066,1
7067,0
7068,1
7069,3
7070,1
7071,1
7072,0
7073,1
7074,0
7075,0
7076,1
7077,0
7078,1
7079,2
7080,1
7081,0
7082,0
7083,0
7084,1
7085,0
7086,1
7087,1
7088,0
7089,0
7090,3
7091,0
7092,0
7093,0
7094,0
7095,1
7096,1
7097,0
7098,0
7099,0
7100,1
7101,1
7102,1
7103,1
7104,1
7105,0
7106,2
7107,0
7108,1
7109,0
7110,0
7111,1
7112,1
7113,1
7114,0
7115,0
7116,0
7117,1
7118,1
7119,2
7120,2
7121,1
7122,1
7123,1
7124,0
7125,0
7126,1
7127,0
7128,1
7129,1
7130,1
7131,1
7132,3
7133,0
7134,0
7135,0
7136,1
7137,0
7138,0
7139,1
7140,1
7141,0
7142,0
7143,0
7144,1
7145,0
7146,0
7147,0
7148,1
7149,0
7150,0
7151,1
7152,0
7153,1
7154,0
7155,1
7156,0
7157,1
7158,0
7159,0
7160,0
7161,1
7162,0
7163,0
7164,0
7165,0
7166,0
7167,0
7168,0
7169,0
7170,1
7171,2
7172,0
7173,1
7174,0
7175,0
7176,3
7177,1
7178,0
7179,1
7180,0
7181,1
7182,2
7183,1
7184,0
7185,0
7186,0
7187,1
7188,1
7189,0
7190,1
7191,0
7192,0
7193,1
7194,1
7195,1
7196,1
7197,1
7198,2
7199,1
7200,0
7201,2
7202,0
7203,0
7204,1
7205,1
7206,0
7207,0
7208,1
7209,0
7210,0
7211,1
7212,1
7213,0
7214,0
7215,0
7216,0
7217,1
7218,0
7219,1
7220,0
7221,1
7222,5
7223,3
7224,1
7225,2
7226,0
7227,1
7228,1
7229,4
7230,1
7231,0
7232,3
7233,0
7234,1
7235,1
7236,0
7237,0
7238,0
7239,0
7240,1
7241,1
7242,1
7243,1
7244,0
7245,1
7246,0
7247,0
7248,0
7249,1
7250,0
7251,0
7252,1
7253,1
7254,1
7255,0
7256,1
7257,1
7258,0
7259,1
7260,1
7261,0
7262,0
7263,1
7264,1
7265,0
7266,0
7267,0
7268,1
7269,0
7270,1
7271,0
7272,2
7273,0
7274,0
7275,1
7276,0
7277,1
7278,0
7279,0
7280,0
7281,1
7282,0
7283,0
7284,1
7285,0
7286,0
7287,0
7288,0
7289,1
7290,0
7291,0
7292,1
7293,1
7294,0
7295,0
7296,0
7297,0
7298,1
7299,0
7300,0
7301,1
7302,1
7303,0
7304,0
7305,1
7306,1
7307,0
7308,1
7309,0
7310,1
7311,0
7312,1
7313,0
7314,0
7315,0
7316,1
7317,0
7318,0
7319,1
7320,1
7321,1
7322,0
7323,0
7324,0
7325,1
7326,1
7327,1
7328,0
7329,0
7330,0
7331,1
7332,0
7333,0
7334,1
7335,0
7336,1
7337,0
7338,1
7339,1
7340,1
7341,0
7342,0
7343,5
7344,1
7345,0
7346,1
7347,0
7348,0
7349,0
7350,1
7351,1
7352,2
7353,1
7354,0
7355,0
7356,1
7357,1
7358,0
7359,1
7360,1
7361,0
7362,0
7363,1
7364,1
7365,1
7366,0
7367,1
7368,1
7369,0
7370,0
7371,0
7372,1
7373,1
7374,1
7375,0
7376,5
7377,1
7378,0
7379,1
7380,1
7381,1
7382,0
7383,0
7384,1
7385,1
7386,1
7387,0
7388,0
7389,2
7390,1
7391,0
7392,0
7393,0
7394,1
7395,0
7396,0
7397,0
7398,0
7399,0
7400,1
7401,0
7402,1
7403,0
7404,1
7405,1
7406,2
7407,0
7408,0
7409,0
7410,1
7411,0
7412,0
7413,0
7414,1
7415,1
7416,0
7417,0
7418,1
7419,2
7420,1
7421,1
7422,1
7423,1
7424,0
7425,0
7426,0
7427,0
7428,1
7429,0
7430,0
7431,1
7432,0
7433,0
7434,0
7435,1
7436,1
7437,0
7438,0
7439,0
7440,0
7441,1
7442,0
7443,0
7444,0
7445,2
7446,0
7447,1
7448,1
7449,0
7450,0
7451,1
7452,1
7453,0
7454,1
7455,0
7456,0
7457,1
7458,0
7459,1
7460,1
7461,0
7462,0
7463,0
7464,1
7465,0
7466,2
7467,0
7468,1
7469,0
7470,1
7471,1
7472,5
7473,1
7474,0
7475,0
7476,0
7477,0
7478,1
7479,0
7480,1
7481,0
7482,0
7483,2
7484,1
7485,1
7486,0
7487,1
7488,1
7489,0
7490,1
7491,0
7492,1
7493,1
7494,0
7495,0
7496,1
7497,3
7498,0
7499,1
7500,1
7501,0
7502,0
7503,1
7504,2
7505,0
7506,1
7507,2
7508,0
7509,1
7510,0
7511,1
7512,1
7513,0
7514,0
7515,3
7516,1
7517,0
7518,1
7519,0
7520,0
7521,0
7522,1
7523,0
7524,0
7525,1
7526,0
7527,1
7528,1
7529,0
7530,0
7531,0
7532,1
7533,0
7534,0
7535,0
7536,0
7537,0
7538,1
7539,0
7540,3
7541,2
7542,1
7543,1
7544,0
7545,0
7546,1
7547,0
7548,1
7549,1
7550,1
7551,0
7552,1
7553,0
7554,1
7555,0
7556,1
7557,1
7558,1
7559,1
7560,0
7561,0
7562,0
7563,2
7564,0
7565,1
7566,0
7567,1
7568,0
7569,1
7570,0
7571,0
7572,0
7573,0
7574,1
7575,0
7576,0
7577,0
7578,1
7579,0
7580,0
7581,1
7582,1
7583,0
7584,0
7585,1
7586,0
7587,0
7588,0
7589,1
7590,0
7591,2
7592,0
7593,1
7594,1
7595,0
7596,0
7597,3
7598,1
7599,0
7600,0
7601,0
7602,0
7603,0
7604,0
7605,1
7606,0
7607,1
7608,1
7609,1
7610,1
7611,1
7612,1
7613,0
7614,1
7615,0
7616,0
7617,1
7618,1
7619,1
7620,1
7621,0
7622,2
7623,1
7624,1
7625,0
7626,1
7627,0
7628,1
7629,1
7630,0
7631,0
7632,0
7633,0
7634,0
7635,0
7636,1
7637,3
7638,0
7639,1
7640,1
7641,0
7642,1
7643,1
7644,1
7645,0
7646,1
7647,0
7648,1
7649,1
7650,0
7651,1
7652,1
7653,1
7654,1
7655,2
7656,2
7657,1
7658,1
7659,0
7660,1
7661,0
7662,0
7663,1
7664,1
7665,0
7666,0
7667,2
7668,0
7669,1
7670,1
7671,0
7672,1
7673,1
7674,0
7675,0
7676,0
7677,0
7678,1
7679,1
7680,1
7681,1
7682,1
7683,1
7684,1
7685,1
7686,0
7687,1
7688,1
7689,0
7690,1
7691,1
7692,0
7693,0
7694,0
7695,0
7696,0
7697,1
7698,0
7699,2
7700,1
7701,0
7702,1
7703,1
7704,0
7705,1
7706,0
7707,1
7708,0
7709,2
7710,1
7711,2
7712,1
7713,2
7714,1
7715,1
7716,1
7717,0
7718,0
7719,0
7720,0
7721,0
7722,0
7723,0
7724,1
7725,1
7726,1
7727,0
7728,0
7729,1
7730,0
7731,4
7732,1
7733,0
7734,0
7735,0
7736,1
7737,2
7738,0
7739,1
7740,1
7741,1
7742,0
7743,0
7744,0
7745,1
7746,0
7747,1
7748,0
7749,0
7750,0
7751,0
7752,1
7753,1
7754,0
7755,0
7756,0
7757,1
7758,0
7759,1
7760,2
7761,1
7762,0
7763,0
7764,2
7765,0
7766,1
7767,1
7768,0
7769,0
7770,0
7771,0
7772,0
7773,3
7774,1
7775,1
7776,0
7777,2
7778,2
7779,0
7780,0
7781,0
7782,1
7783,0
7784,0
7785,1
7786,1
7787,0
7788,1
7789,0
7790,0
7791,1
7792,1
7793,1
7794,1
7795,1
7796,0
7797,0
7798,0
7799,0
7800,1
7801,0
7802,0
7803,0
7804,0
7805,1
7806,0
7807,1
7808,1
7809,0
7810,0
7811,0
7812,1
7813,0
7814,1
7815,1
7816,1
7817,1
7818,1
7819,0
7820,0
7821,1
7822,1
7823,1
7824,2
7825,1
7826,0
7827,0
7828,0
7829,1
7830,1
7831,0
7832,0
7833,1
7834,0
7835,0
7836,0
7837,0
7838,2
7839,1
7840,1
7841,1
7842,0
7843,0
7844,2
7845,1
7846,1
7847,0
7848,0
7849,0
7850,1
7851,1
7852,1
7853,0
7854,1
7855,1
7856,1
7857,2
7858,0
7859,0
7860,1
7861,0
7862,1
7863,2
7864,0
7865,1
7866,1
7867,0
7868,0
7869,1
7870,1
7871,1
7872,2
7873,1
7874,1
7875,1
7876,1
7877,2
7878,1
7879,1
7880,0
7881,1
7882,1
7883,1
7884,0
7885,0
7886,0
7887,0
7888,1
7889,1
7890,0
7891,1
7892,0
7893,1
7894,0
7895,0
7896,0
7897,0
7898,0
7899,1
7900,0
7901,0
7902,0
7903,0
7904,1
7905,1
7906,1
7907,0
7908,0
7909,1
7910,2
7911,0
7912,0
7913,0
7914,1
7915,0
7916,1
7917,1
7918,0
7919,0
7920,1
7921,0
7922,1
7923,0
7924,1
7925,0
7926,0
7927,2
7928,1
7929,3
7930,0
7931,0
7932,0
7933,0
7934,1
7935,2
7936,0
7937,0
7938,1
7939,1
7940,1
7941,0
7942,1
7943,1
7944,1
7945,1
7946,0
7947,2
7948,0
7949,1
7950,0
7951,1
7952,1
7953,0
7954,0
7955,0
7956,2
7957,0
7958,4
7959,0
7960,0
7961,1
7962,1
7963,0
7964,1
7965,1
7966,1
7967,1
7968,0
7969,1
7970,1
7971,0
7972,1
7973,1
7974,1
7975,0
7976,1
7977,1
7978,0
7979,0
7980,1
7981,1
7982,0
7983,0
7984,1
7985,1
7986,2
7987,1
7988,0
7989,0
7990,0
7991,1
7992,0
7993,0
7994,0
7995,0
7996,0
7997,0
7998,0
7999,1
8000,2
8001,0
8002,0
8003,1
8004,1
8005,6
8006,0
8007,1
8008,1
8009,0
8010,0
8011,0
8012,0
8013,0
8014,0
8015,1
8016,1
8017,0
8018,1
8019,1
8020,1
8021,1
8022,1
8023,0
8024,0
8025,3
8026,1
8027,1
8028,0
8029,0
8030,0
8031,1
8032,0
8033,1
8034,0
8035,0
8036,0
8037,0
8038,0
8039,0
8040,1
8041,0
8042,1
8043,0
8044,0
8045,1
8046,1
8047,1
8048,0
8049,0
8050,1
8051,0
8052,0
8053,0
8054,1
8055,1
8056,1
8057,0
8058,1
8059,3
8060,0
8061,0
8062,1
8063,1
8064,1
8065,1
8066,0
8067,0
8068,1
8069,2
8070,2
8071,0
8072,2
8073,0
8074,0
8075,1
8076,1
8077,0
8078,2
8079,0
8080,0
8081,1
8082,0
8083,0
8084,0
8085,2
8086,2
8087,0
8088,1
8089,0
8090,0
8091,1
8092,0
8093,0
8094,0
8095,0
8096,2
8097,0
8098,1
8099,1
8100,6
8101,1
8102,0
8103,1
8104,1
8105,0
8106,1
8107,1
8108,0
8109,1
8110,0
8111,0
8112,0
8113,0
8114,0
8115,0
8116,1
8117,0
8118,1
8119,0
8120,1
8121,1
8122,1
8123,0
8124,1
8125,0
8126,1
8127,1
8128,1
8129,0
8130,1
8131,0
8132,0
8133,1
8134,1
8135,0
8136,0
8137,0
8138,1
8139,1
8140,0
8141,0
8142,0
8143,4
8144,0
8145,2
8146,0
8147,0
8148,0
8149,1
8150,1
8151,0
8152,1
8153,0
8154,1
8155,1
8156,1
8157,1
8158,0
8159,0
8160,0
8161,1
8162,0
8163,2
8164,0
8165,1
8166,0
8167,1
8168,0
8169,0
8170,0
8171,0
8172,0
8173,0
8174,1
8175,0
8176,1
8177,0
8178,1
8179,1
8180,1
8181,0
8182,0
8183,0
8184,1
8185,0
8186,1
8187,1
8188,0
8189,1
8190,0
8191,0
8192,1
8193,1
8194,0
8195,1
8196,1
8197,0
8198,1
8199,1
8200,1
8201,1
8202,1
8203,0
8204,0
8205,1
8206,0
8207,1
8208,0
8209,1
8210,0
8211,0
8212,0
8213,1
8214,1
8215,0
8216,2
8217,0
8218,0
8219,1
8220,0
8221,0
8222,0
8223,0
8224,1
8225,1
8226,0
8227,0
8228,0
8229,0
8230,0
8231,1
8232,0
8233,0
8234,1
8235,1
8236,1
8237,0
8238,1
8239,0
8240,0
8241,0
8242,0
8243,1
8244,1
8245,1
8246,0
8247,1
8248,0
8249,1
8250,1
8251,0
8252,1
8253,1
8254,1
8255,0
8256,1
8257,0
8258,1
8259,1
8260,0
8261,1
8262,1
8263,2
8264,0
8265,0
8266,1
8267,0
8268,2
8269,0
8270,3
8271,1
8272,0
8273,1
8274,2
8275,1
8276,1
8277,1
8278,0
8279,1
8280,1
8281,0
8282,2
8283,1
8284,0
8285,2
8286,0
8287,0
8288,0
8289,1
8290,1
8291,0
8292,2
8293,0
8294,0
8295,0
8296,0
8297,0
8298,1
8299,0
8300,2
8301,0
8302,0
8303,1
8304,0
8305,1
8306,0
8307,1
8308,1
8309,2
8310,0
8311,1
8312,0
8313,0
8314,1
8315,0
8316,2
8317,1
8318,1
8319,0
8320,1
8321,0
8322,1
8323,1
8324,0
8325,0
8326,0
8327,1
8328,1
8329,0
8330,0
8331,0
8332,1
8333,1
8334,2
8335,3
8336,1
8337,0
8338,1
8339,0
8340,0
8341,1
8342,1
8343,0
8344,1
8345,0
8346,1
8347,0
8348,0
8349,1
8350,1
8351,0
8352,1
8353,0
8354,1
8355,1
8356,1
8357,1
8358,1
8359,0
8360,0
8361,1
8362,0
8363,1
8364,1
8365,0
8366,1
8367,5
8368,0
8369,3
8370,0
8371,1
8372,0
8373,0
8374,0
8375,0
8376,0
8377,1
8378,0
8379,0
8380,0
8381,1
8382,0
8383,1
8384,0
8385,0
8386,1
8387,0
8388,0
8389,1
8390,1
8391,0
8392,1
8393,1
8394,1
8395,1
8396,1
8397,2
8398,1
8399,3
8400,1
8401,0
8402,2
8403,1
8404,0
8405,1
8406,1
8407,0
8408,1
8409,0
8410,1
8411,0
8412,1
8413,0
8414,0
8415,0
8416,0
8417,1
8418,1
8419,3
8420,1
8421,1
8422,0
8423,0
8424,0
8425,1
8426,1
8427,1
8428,2
8429,0
8430,2
8431,2
8432,1
8433,0
8434,0
8435,0
8436,6
8437,0
8438,0
8439,0
8440,1
8441,0
8442,0
8443,0
8444,0
8445,0
8446,1
8447,0
8448,0
8449,0
8450,2
8451,0
8452,0
8453,1
8454,1
8455,0
8456,0
8457,0
8458,1
8459,0
8460,2
8461,0
8462,0
8463,0
8464,0
8465,0
8466,0
8467,0
8468,1
8469,0
8470,0
8471,1
8472,1
8473,1
8474,1
8475,0
8476,0
8477,0
8478,0
8479,0
8480,0
8481,0
8482,1
8483,1
8484,0
8485,1
8486,1
8487,1
8488,0
8489,0
8490,1
8491,0
8492,1
8493,1
8494,3
8495,1
8496,0
8497,1
8498,0
8499,1
8500,0
8501,0
8502,1
8503,0
8504,0
8505,0
8506,3
8507,1
8508,2
8509,1
8510,0
8511,1
8512,0
8513,1
8514,1
8515,1
8516,0
8517,0
8518,0
8519,0
8520,0
8521,1
8522,0
8523,0
8524,1
8525,1
8526,1
8527,2
8528,1
8529,1
8530,1
8531,0
8532,0
8533,0
8534,0
8535,0
8536,0
8537,1
8538,1
8539,0
8540,0
8541,0
8542,1
8543,1
8544,0
8545,2
8546,1
8547,0
8548,1
8549,0
8550,1
8551,0
8552,0
8553,0
8554,0
8555,0
8556,1
8557,0
8558,0
8559,0
8560,0
8561,0
8562,1
8563,0
8564,0
8565,0
8566,1
8567,1
8568,0
8569,1
8570,1
8571,2
8572,0
8573,0
8574,0
8575,1
8576,0
8577,2
8578,1
8579,0
8580,1
8581,1
8582,0
8583,0
8584,0
8585,0
8586,1
8587,1
8588,0
8589,1
8590,0
8591,1
8592,0
8593,1
8594,1
8595,0
8596,1
8597,1
8598,0
8599,1
8600,0
8601,0
8602,2
8603,1
8604,1
8605,1
8606,1
8607,1
8608,2
8609,1
8610,0
8611,0
8612,0
8613,1
8614,1
8615,0
8616,1
8617,1
8618,3
8619,0
8620,1
8621,1
8622,0
8623,0
8624,1
8625,0
8626,1
8627,1
8628,1
8629,1
8630,0
8631,0
8632,1
8633,1
8634,1
8635,0
8636,0
8637,0
8638,0
8639,0
8640,1
8641,1
8642,1
8643,0
8644,1
8645,1
8646,0
8647,1
8648,1
8649,0
8650,0
8651,1
8652,0
8653,0
8654,0
8655,1
8656,2
8657,1
8658,1
8659,1
8660,1
8661,1
8662,1
8663,1
8664,0
8665,0
8666,1
8667,0
8668,4
8669,1
8670,1
8671,2
8672,0
8673,1
8674,2
8675,1
8676,0
8677,0
8678,1
8679,0
8680,0
8681,1
8682,1
8683,0
8684,2
8685,0
8686,0
8687,1
8688,1
8689,0
8690,3
8691,0
8692,0
8693,1
8694,1
8695,0
8696,0
8697,0
8698,1
8699,0
8700,0
8701,1
8702,2
8703,1
8704,0
8705,0
8706,1
8707,1
8708,1
8709,0
8710,1
8711,0
8712,0
8713,0
8714,1
8715,0
8716,0
8717,0
8718,0
8719,0
8720,1
8721,0
8722,1
8723,1
8724,0
8725,1
8726,1
8727,0
8728,0
8729,0
8730,0
8731,1
8732,0
8733,1
8734,0
8735,0
8736,1
8737,1
8738,0
8739,2
8740,0
8741,0
8742,1
8743,0
8744,0
8745,0
8746,0
8747,1
8748,0
8749,1
8750,1
8751,3
8752,0
8753,1
8754,0
8755,0
8756,1
8757,0
8758,2
8759,0
8760,0
8761,0
8762,0
8763,0
8764,0
8765,1
8766,1
8767,0
8768,1
8769,1
8770,1
8771,0
8772,0
8773,0
8774,1
8775,0
8776,1
8777,0
8778,0
8779,0
8780,0
8781,0
8782,1
8783,1
8784,1
8785,0
8786,0
8787,2
8788,1
8789,0
8790,0
8791,1
8792,0
8793,3
8794,1
8795,0
8796,1
8797,0
8798,0
8799,0
8800,0
8801,2
8802,0
8803,1
8804,0
8805,4
8806,1
8807,0
8808,1
8809,2
8810,1
8811,2
8812,0
8813,0
8814,0
8815,0
8816,2
8817,0
8818,0
8819,0
8820,1
8821,0
8822,1
8823,0
8824,0
8825,1
8826,1
8827,0
8828,2
8829,0
8830,2
8831,1
8832,0
8833,0
8834,0
8835,0
8836,1
8837,0
8838,0
8839,0
8840,1
8841,0
8842,1
8843,0
8844,0
8845,2
8846,1
8847,0
8848,0
8849,1
8850,4
8851,0
8852,0
8853,0
8854,2
8855,0
8856,1
8857,1
8858,0
8859,0
8860,0
8861,0
8862,1
8863,0
8864,2
8865,0
8866,0
8867,0
8868,4
8869,0
8870,0
8871,1
8872,1
8873,1
8874,0
8875,1
8876,1
8877,0
8878,0
8879,2
8880,1
8881,0
8882,1
8883,0
8884,1
8885,0
8886,1
8887,1
8888,1
8889,0
8890,1
8891,0
8892,0
8893,1
8894,0
8895,2
8896,0
8897,0
8898,0
8899,0
8900,0
8901,1
8902,0
8903,0
8904,0
8905,0
8906,1
8907,1
8908,1
8909,1
8910,0
8911,1
8912,0
8913,2
8914,1
8915,1
8916,0
8917,1
8918,1
8919,1
8920,1
8921,1
8922,0
8923,0
8924,1
8925,1
8926,0
8927,0
8928,0
8929,0
8930,0
8931,0
8932,1
8933,1
8934,1
8935,0
8936,1
8937,0
8938,0
8939,1
8940,1
8941,1
8942,1
8943,1
8944,1
8945,1
8946,1
8947,3
8948,1
8949,1
8950,0
8951,0
8952,1
8953,1
8954,0
8955,0
8956,1
8957,1
8958,2
8959,1
8960,0
8961,0
8962,0
8963,1
8964,1
8965,1
8966,0
8967,0
8968,1
8969,0
8970,1
8971,1
8972,0
8973,1
8974,0
8975,1
8976,0
8977,0
8978,0
8979,1
8980,0
8981,0
8982,1
8983,1
8984,0
8985,1
8986,0
8987,0
8988,0
8989,1
8990,0
8991,1
8992,0
8993,0
8994,0
8995,0
8996,0
8997,1
8998,2
8999,1
9000,0
9001,0
9002,0
9003,0
9004,0
9005,1
9006,0
9007,4
9008,2
9009,0
9010,1
9011,0
9012,0
9013,1
9014,1
9015,0
9016,0
9017,0
9018,0
9019,0
9020,1
9021,0
9022,1
9023,1
9024,0
9025,0
9026,1
9027,1
9028,0
9029,1
9030,0
9031,6
9032,1
9033,1
9034,0
9035,1
9036,0
9037,1
9038,0
9039,1
9040,1
9041,0
9042,1
9043,0
9044,0
9045,1
9046,1
9047,3
9048,1
9049,1
9050,2
9051,0
9052,1
9053,3
9054,1
9055,1
9056,1
9057,1
9058,0
9059,0
9060,0
9061,0
9062,1
9063,0
9064,0
9065,0
9066,0
9067,1
9068,1
9069,4
9070,0
9071,1
9072,1
9073,1
9074,0
9075,1
9076,0
9077,0
9078,0
9079,1
9080,1
9081,2
9082,1
9083,2
9084,0
9085,0
9086,1
9087,0
9088,0
9089,0
9090,0
9091,0
9092,0
9093,0
9094,2
9095,1
9096,1
9097,0
9098,0
9099,1
9100,1
9101,0
9102,0
9103,1
9104,1
9105,1
9106,1
9107,0
9108,0
9109,1
9110,0
9111,1
9112,1
9113,0
9114,0
9115,0
9116,0
9117,1
9118,1
9119,0
9120,1
9121,1
9122,1
9123,0
9124,0
9125,0
9126,0
9127,0
9128,0
9129,0
9130,0
9131,1
9132,1
9133,0
9134,1
9135,0
9136,2
9137,0
9138,0
9139,2
9140,1
9141,0
9142,0
9143,1
9144,1
9145,0
9146,1
9147,0
9148,1
9149,0
9150,0
9151,1
9152,3
9153,0
9154,2
9155,1
9156,1
9157,1
9158,0
9159,1
9160,1
9161,2
9162,0
9163,1
9164,0
9165,1
9166,0
9167,1
9168,0
9169,3
9170,2
9171,0
9172,1
9173,1
9174,0
9175,0
9176,1
9177,1
9178,1
9179,0
9180,0
9181,0
9182,1
9183,1
9184,1
9185,0
9186,1
9187,1
9188,0
9189,0
9190,0
9191,0
9192,1
9193,1
9194,1
9195,1
9196,0
9197,0
9198,0
9199,0
9200,0
9201,0
9202,1
9203,1
9204,2
9205,1
9206,0
9207,1
9208,0
9209,1
9210,0
9211,0
9212,0
9213,1
9214,0
9215,0
9216,0
9217,0
9218,0
9219,3
9220,0
9221,3
9222,0
9223,0
9224,0
9225,1
9226,1
9227,0
9228,1
9229,0
9230,0
9231,0
9232,0
9233,1
9234,4
9235,0
9236,0
9237,0
9238,0
9239,1
9240,1
9241,0
9242,1
9243,4
9244,1
9245,2
9246,3
9247,1
9248,1
9249,0
9250,0
9251,2
9252,0
9253,0
9254,0
9255,1
9256,0
9257,1
9258,0
9259,0
9260,1
9261,1
9262,2
9263,0
9264,1
9265,1
9266,0
9267,1
9268,0
9269,1
9270,0
9271,0
9272,0
9273,1
9274,1
9275,2
9276,1
9277,0
9278,1
9279,1
9280,0
9281,0
9282,1
9283,1
9284,0
9285,1
9286,1
9287,0
9288,0
9289,1
9290,0
9291,0
9292,0
9293,1
9294,0
9295,1
9296,1
9297,0
9298,0
9299,2
9300,0
9301,0
9302,0
9303,0
9304,0
9305,0
9306,2
9307,1
9308,1
9309,0
9310,1
9311,0
9312,0
9313,0
9314,0
9315,0
9316,0
9317,1
9318,1
9319,0
9320,1
9321,0
9322,0
9323,2
9324,2
9325,0
9326,1
9327,0
9328,1
9329,0
9330,1
9331,0
9332,1
9333,0
9334,1
9335,0
9336,0
9337,1
9338,1
9339,0
9340,0
9341,1
9342,0
9343,1
9344,0
9345,1
9346,1
9347,0
9348,0
9349,0
9350,0
9351,2
9352,1
9353,2
9354,0
9355,1
9356,1
9357,1
9358,1
9359,1
9360,2
9361,1
9362,0
9363,0
9364,3
9365,1
9366,1
9367,1
9368,1
9369,1
9370,0
9371,0
9372,0
9373,1
9374,0
9375,1
9376,0
9377,0
9378,0
9379,1
9380,1
9381,1
9382,0
9383,0
9384,1
9385,1
9386,0
9387,0
9388,0
9389,1
9390,0
9391,1
9392,0
9393,0
9394,1
9395,0
9396,0
9397,2
9398,0
9399,0
9400,0
9401,1
9402,1
9403,1
9404,0
9405,1
9406,0
9407,1
9408,1
9409,1
9410,0
9411,0
9412,0
9413,0
9414,0
9415,1
9416,0
9417,1
9418,1
9419,4
9420,0
9421,0
9422,1
9423,1
9424,3
9425,1
9426,0
9427,0
9428,1
9429,1
9430,3
9431,1
9432,1
9433,1
9434,2
9435,2
9436,0
9437,0
9438,1
9439,1
9440,0
9441,1
9442,1
9443,0
9444,1
9445,0
9446,0
9447,1
9448,0
9449,1
9450,1
9451,1
9452,1
9453,1
9454,1
9455,0
9456,0
9457,0
9458,1
9459,0
9460,0
9461,0
9462,1
9463,1
9464,1
9465,0
9466,1
9467,1
9468,2
9469,0
9470,0
9471,1
9472,1
9473,0
9474,0
9475,2
9476,0
9477,1
9478,0
9479,1
9480,1
9481,1
9482,0
9483,1
9484,0
9485,0
9486,2
9487,3
9488,1
9489,0
9490,1
9491,1
9492,1
9493,0
9494,0
9495,0
9496,1
9497,0
9498,0
9499,1
9500,0
9501,0
9502,0
9503,0
9504,1
9505,4
9506,1
9507,1
9508,0
9509,1
9510,2
9511,1
9512,0
9513,0
9514,0
9515,0
9516,1
9517,1
9518,0
9519,0
9520,1
9521,1
9522,0
9523,1
9524,0
9525,1
9526,2
9527,2
9528,2
9529,0
9530,0
9531,0
9532,1
9533,0
9534,0
9535,0
9536,1
9537,1
9538,1
9539,0
9540,0
9541,2
9542,0
9543,1
9544,0
9545,1
9546,0
9547,1
9548,2
9549,0
9550,1
9551,1
9552,0
9553,0
9554,0
9555,0
9556,1
9557,0
9558,1
9559,1
9560,1
9561,0
9562,1
9563,0
9564,1
9565,0
9566,1
9567,1
9568,1
9569,0
9570,2
9571,0
9572,0
9573,1
9574,1
9575,1
9576,1
9577,1
9578,0
9579,1
9580,3
9581,0
9582,2
9583,0
9584,1
9585,1
9586,0
9587,0
9588,0
9589,1
9590,0
9591,0
9592,0
9593,0
9594,1
9595,1
9596,0
9597,1
9598,0
9599,0
9600,1
9601,1
9602,0
9603,0
9604,1
9605,1
9606,0
9607,1
9608,1
9609,1
9610,1
9611,0
9612,0
9613,0
9614,1
9615,4
